/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -5.25

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.20
 -- left : 1.19

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.27
 -- None : 0.00
 -- left : -10.05

('left', 'green', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.05
 -- left : 0.45

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.45
 -- left : -15.18

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : -9.86

('right', 'green', 'right', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -19.84

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.09

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -10.22

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.61
 -- left : 1.85

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.68
 -- right : -0.06
 -- None : -2.19
 -- left : 1.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('left', 'green', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.86
 -- left : -10.05

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : -15.43

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -7.76

('right', 'green', None, None)
 -- forward : -0.11
 -- right : 1.47
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('forward', 'red', 'right', 'forward')
 -- forward : -4.52
 -- right : 0.35
 -- None : 0.00
 -- left : -5.00

('left', 'green', None, 'right')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.15
 -- left : -10.11

('right', 'red', 'forward', None)
 -- forward : -19.94
 -- right : -17.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.83
 -- right : 0.24
 -- None : 2.22
 -- left : -9.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
